Namespace(model='swin_small', dataset='data/ImageNet', calib_batchsize=32, val_batchsize=200, num_workers=8, device='cuda', print_freq=100, seed=0, w_bits=4, a_bits=4)
Building dataloader ...
Building model ...
/home/lee/miniconda3/envs/py312/lib/python3.12/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845206/work/aten/src/ATen/native/TensorShape.cpp:3549.)
scale: 288.0, score: 0.00011587156768655404
scale: 289.0, score: 0.00011182946764165536
scale: 290.0, score: 0.00010793971887324005
scale: 291.0, score: 0.00010419957834528759
scale: 292.0, score: 0.00010060609201900661
scale: 293.0, score: 9.715661872178316e-05
scale: 294.0, score: 9.384852455696091e-05
scale: 295.0, score: 9.067908104043454e-05
scale: 296.0, score: 8.764580707065761e-05
scale: 297.0, score: 8.474601054331288e-05
scale: 298.0, score: 8.197739953175187e-05
scale: 299.0, score: 7.93373619671911e-05
scale: 300.0, score: 7.682367140660062e-05
scale: 301.0, score: 7.443390495609492e-05
scale: 302.0, score: 7.21658143447712e-05
scale: 303.0, score: 7.001711492193863e-05
scale: 304.0, score: 6.798554386477917e-05
scale: 305.0, score: 6.606907118111849e-05
scale: 306.0, score: 6.426551408367231e-05
scale: 307.0, score: 6.257274799281731e-05
scale: 308.0, score: 6.098878657212481e-05
scale: 309.0, score: 5.9511628933250904e-05
scale: 310.0, score: 5.813927054987289e-05
scale: 311.0, score: 5.686980512109585e-05
scale: 312.0, score: 5.5701370001770556e-05
scale: 313.0, score: 5.463204433908686e-05
scale: 314.0, score: 5.366007098928094e-05
scale: 315.0, score: 5.278363823890686e-05
scale: 316.0, score: 5.20009889442008e-05
scale: 317.0, score: 5.131039870320819e-05
scale: 318.0, score: 5.0710190407698974e-05
scale: 319.0, score: 5.019869786337949e-05
scale: 320.0, score: 4.977433127351105e-05
scale: 321.0, score: 4.943543899571523e-05
scale: 322.0, score: 4.918049671687186e-05
scale: 323.0, score: 4.900794374407269e-05
scale: 324.0, score: 4.891629214398563e-05
scale: 325.0, score: 4.890403579338454e-05
scale: 326.0, score: 4.8969748604577035e-05
scale: 327.0, score: 4.911197902401909e-05
scale: 328.0, score: 4.9329333705827594e-05
scale: 329.0, score: 4.962043385603465e-05
scale: 330.0, score: 4.9983940698439255e-05
scale: 331.0, score: 5.0418515456840396e-05
scale: 332.0, score: 5.092287028674036e-05
scale: 333.0, score: 5.1495691877789795e-05
scale: 334.0, score: 5.213576150708832e-05
scale: 335.0, score: 5.284184589982033e-05
scale: 336.0, score: 5.361270814319141e-05
scale: 337.0, score: 5.444718772196211e-05
scale: 338.0, score: 5.534408410312608e-05
scale: 339.0, score: 5.630227678921074e-05
scale: 340.0, score: 5.7320623454870656e-05
scale: 341.0, score: 5.8398039982421324e-05
scale: 342.0, score: 5.953341315034777e-05
scale: 343.0, score: 6.072567339288071e-05
scale: 344.0, score: 6.197381298989058e-05
scale: 345.0, score: 6.327674782369286e-05
scale: 346.0, score: 6.463353929575533e-05
scale: 347.0, score: 6.60431178403087e-05
scale: 348.0, score: 6.750451575499028e-05
scale: 349.0, score: 6.901678716531023e-05
scale: 350.0, score: 7.057905168039724e-05
scale: 351.0, score: 7.219029794214293e-05
scale: 352.0, score: 7.384960917988792e-05
scale: 353.0, score: 7.555619959020987e-05
scale: 354.0, score: 7.730905781500041e-05
scale: 355.0, score: 7.91074417065829e-05
scale: 356.0, score: 8.095037628663704e-05
scale: 357.0, score: 8.283711213152856e-05
scale: 358.0, score: 8.476687071379274e-05
scale: 359.0, score: 8.673872071085498e-05
scale: 360.0, score: 8.875194180291146e-05
scale: 361.0, score: 9.080581367015839e-05
scale: 362.0, score: 9.289944136980921e-05
scale: 363.0, score: 9.503217734163627e-05
scale: 364.0, score: 9.720325761009008e-05
scale: 365.0, score: 9.941192547557876e-05
scale: 366.0, score: 0.00010165759158553556
scale: 367.0, score: 0.00010393936827313155
scale: 368.0, score: 0.00010625664435792714
scale: 369.0, score: 0.0001086087868316099
scale: 370.0, score: 0.00011099507537437603
scale: 371.0, score: 0.00011341494246153161
scale: 372.0, score: 0.00011586760956561193
scale: 373.0, score: 0.00011835248005809262
scale: 374.0, score: 0.00012086906644981354
scale: 375.0, score: 0.00012341664114501327
scale: 376.0, score: 0.0001259945856872946
scale: 377.0, score: 0.00012860236165579408
scale: 378.0, score: 0.00013123935787007213
scale: 379.0, score: 0.00013390493404585868
scale: 380.0, score: 0.00013659866817761213
scale: 381.0, score: 0.00013932003639638424
scale: 382.0, score: 0.0001420683111064136
scale: 383.0, score: 0.00014484311395790428
self.delta: 325.0
17 tensor([  -80,   -75,   -70,   -65,   -60,   -55,   -50,   -45,   -40,   -35,
          -30,   -25,   -20,   -15,   -10,     0, 99999], device='cuda:0',
       dtype=torch.int32)
17 tensor([  0.,   1.,   2.,   3.,   4.,   6.,   8.,  12.,  16.,  24.,  32.,  48.,
         64.,  96., 128., 192., 256.], device='cuda:0')
17 tensor([0.0000, 0.0031, 0.0062, 0.0092, 0.0123, 0.0185, 0.0246, 0.0369, 0.0492,
        0.0738, 0.0985, 0.1477, 0.1969, 0.2954, 0.3938, 0.5908, 0.7877],
       device='cuda:0')
scale: 256.0, score: 0.0002398730139248073
scale: 257.0, score: 0.00023240430164150894
scale: 258.0, score: 0.00022512930445373058
scale: 259.0, score: 0.0002180441952077672
scale: 260.0, score: 0.00021114529226906598
scale: 261.0, score: 0.0002044288266915828
scale: 262.0, score: 0.000197891378775239
scale: 263.0, score: 0.00019152936874888837
scale: 264.0, score: 0.0001853393914643675
scale: 265.0, score: 0.00017931807087734342
scale: 266.0, score: 0.00017346219101455063
scale: 267.0, score: 0.00016776852135080844
scale: 268.0, score: 0.0001622339041205123
scale: 269.0, score: 0.00015685537073295563
scale: 270.0, score: 0.00015162974887061864
scale: 271.0, score: 0.00014655433187726885
scale: 272.0, score: 0.0001416260056430474
scale: 273.0, score: 0.0001368420635117218
scale: 274.0, score: 0.0001321996678598225
scale: 275.0, score: 0.00012769624299835414
scale: 276.0, score: 0.00012332906771916896
scale: 277.0, score: 0.00011909549357369542
scale: 278.0, score: 0.00011499306856421754
scale: 279.0, score: 0.00011101925338152796
scale: 280.0, score: 0.00010717165423557162
scale: 281.0, score: 0.00010344782640459016
scale: 282.0, score: 9.984544158214703e-05
scale: 283.0, score: 9.636228787712753e-05
scale: 284.0, score: 9.29960297071375e-05
scale: 285.0, score: 8.974453521659598e-05
scale: 286.0, score: 8.660553430672735e-05
scale: 287.0, score: 8.357704064110294e-05
scale: 288.0, score: 8.065694419201463e-05
scale: 289.0, score: 7.784318586345762e-05
scale: 290.0, score: 7.513378659496084e-05
scale: 291.0, score: 7.252684736158699e-05
scale: 292.0, score: 7.002035999903455e-05
scale: 293.0, score: 6.761252006981522e-05
scale: 294.0, score: 6.530153041239828e-05
scale: 295.0, score: 6.308551382971928e-05
scale: 296.0, score: 6.096278229961172e-05
scale: 297.0, score: 5.893149500479922e-05
scale: 298.0, score: 5.699006942450069e-05
scale: 299.0, score: 5.5136741138994694e-05
scale: 300.0, score: 5.336997492122464e-05
scale: 301.0, score: 5.1688119128812104e-05
scale: 302.0, score: 5.008962034480646e-05
scale: 303.0, score: 4.857294698012993e-05
scale: 304.0, score: 4.713653106591664e-05
scale: 305.0, score: 4.57789828942623e-05
scale: 306.0, score: 4.449881089385599e-05
scale: 307.0, score: 4.32945707871113e-05
scale: 308.0, score: 4.2164898331975564e-05
scale: 309.0, score: 4.110842201043852e-05
scale: 310.0, score: 4.0123777580447495e-05
scale: 311.0, score: 3.9209655369631946e-05
scale: 312.0, score: 3.8364785723388195e-05
scale: 313.0, score: 3.7587851693388075e-05
scale: 314.0, score: 3.6877652746625245e-05
scale: 315.0, score: 3.623294469434768e-05
scale: 316.0, score: 3.565252700354904e-05
scale: 317.0, score: 3.5135235521011055e-05
scale: 318.0, score: 3.4679895179579034e-05
scale: 319.0, score: 3.4285396395716816e-05
scale: 320.0, score: 3.395062594790943e-05
scale: 321.0, score: 3.3674470614641905e-05
scale: 322.0, score: 3.34558826580178e-05
scale: 323.0, score: 3.329379251226783e-05
scale: 324.0, score: 3.3187181543326005e-05
scale: 325.0, score: 3.313502747914754e-05
scale: 326.0, score: 3.31363407894969e-05
scale: 327.0, score: 3.319013922009617e-05
scale: 328.0, score: 3.32954696204979e-05
scale: 329.0, score: 3.3451386116212234e-05
scale: 330.0, score: 3.3656968298600987e-05
scale: 331.0, score: 3.3911303034983575e-05
scale: 332.0, score: 3.421351357246749e-05
scale: 333.0, score: 3.456270133028738e-05
scale: 334.0, score: 3.495802229736e-05
scale: 335.0, score: 3.539864337653853e-05
scale: 336.0, score: 3.5883713280782104e-05
scale: 337.0, score: 3.641243893071078e-05
scale: 338.0, score: 3.698400178109296e-05
scale: 339.0, score: 3.759763058042154e-05
scale: 340.0, score: 3.82525468012318e-05
scale: 341.0, score: 3.894800101988949e-05
scale: 342.0, score: 3.968324381276034e-05
scale: 343.0, score: 4.045754030812532e-05
scale: 344.0, score: 4.127018837607466e-05
scale: 345.0, score: 4.2120464058825746e-05
scale: 346.0, score: 4.300771252019331e-05
scale: 347.0, score: 4.3931206164415926e-05
scale: 348.0, score: 4.48902792413719e-05
scale: 349.0, score: 4.588429146679118e-05
scale: 350.0, score: 4.691263529821299e-05
scale: 351.0, score: 4.7974619519663975e-05
scale: 352.0, score: 4.9069618398789316e-05
scale: 353.0, score: 5.0197093514725566e-05
scale: 354.0, score: 5.135634637554176e-05
scale: 355.0, score: 5.2546874940162525e-05
scale: 356.0, score: 5.3768017096444964e-05
scale: 357.0, score: 5.5019241699483246e-05
scale: 358.0, score: 5.6300039432244375e-05
scale: 359.0, score: 5.76097663724795e-05
scale: 360.0, score: 5.8947909565176815e-05
scale: 361.0, score: 6.031399971107021e-05
scale: 362.0, score: 6.170741107780486e-05
scale: 363.0, score: 6.312770710792392e-05
scale: 364.0, score: 6.457435665652156e-05
scale: 365.0, score: 6.604686495848e-05
scale: 366.0, score: 6.75447954563424e-05
scale: 367.0, score: 6.906755152158439e-05
scale: 368.0, score: 7.06147329765372e-05
scale: 369.0, score: 7.218588871182874e-05
scale: 370.0, score: 7.378052396234125e-05
scale: 371.0, score: 7.539824582636356e-05
scale: 372.0, score: 7.703856681473553e-05
scale: 373.0, score: 7.870100671425462e-05
scale: 374.0, score: 8.038528176257387e-05
scale: 375.0, score: 8.209088264266029e-05
scale: 376.0, score: 8.381737279705703e-05
scale: 377.0, score: 8.556440297979861e-05
scale: 378.0, score: 8.73315439093858e-05
scale: 379.0, score: 8.911835902836174e-05
scale: 380.0, score: 9.092455002246425e-05
scale: 381.0, score: 9.274978219764307e-05
scale: 382.0, score: 9.459352440899238e-05
scale: 383.0, score: 9.645555110182613e-05
self.delta: 325.0
17 tensor([  -80,   -75,   -70,   -65,   -60,   -55,   -50,   -45,   -40,   -35,
          -30,   -25,   -20,   -15,   -10,     0, 99999], device='cuda:0',
       dtype=torch.int32)
17 tensor([  0.,   1.,   2.,   3.,   4.,   6.,   8.,  12.,  16.,  24.,  32.,  48.,
         64.,  96., 128., 192., 256.], device='cuda:0')
17 tensor([0.0000, 0.0031, 0.0062, 0.0092, 0.0123, 0.0185, 0.0246, 0.0369, 0.0492,
        0.0738, 0.0985, 0.1477, 0.1969, 0.2954, 0.3938, 0.5908, 0.7877],
       device='cuda:0')
scale: 256.0, score: 0.00044244882883504033
scale: 257.0, score: 0.0004282031732145697
scale: 258.0, score: 0.0004143567057326436
scale: 259.0, score: 0.0004009014228358865
scale: 260.0, score: 0.0003878297284245491
scale: 261.0, score: 0.0003751336189452559
scale: 262.0, score: 0.00036280613858252764
scale: 263.0, score: 0.00035083963302895427
scale: 264.0, score: 0.00033922711736522615
scale: 265.0, score: 0.00032796149025671184
scale: 266.0, score: 0.00031703608692623675
scale: 267.0, score: 0.00030644412618130445
scale: 268.0, score: 0.00029617903055623174
scale: 269.0, score: 0.00028623463003896177
scale: 270.0, score: 0.00027660431805998087
scale: 271.0, score: 0.0002672823902685195
scale: 272.0, score: 0.0002582624729257077
scale: 273.0, score: 0.0002495387743692845
scale: 274.0, score: 0.00024110554659273475
scale: 275.0, score: 0.00023295727442018688
scale: 276.0, score: 0.0002250883699161932
scale: 277.0, score: 0.00021749333245679736
scale: 278.0, score: 0.00021016699611209333
scale: 279.0, score: 0.00020310409308876842
scale: 280.0, score: 0.0001962996320798993
scale: 281.0, score: 0.00018974856357090175
scale: 282.0, score: 0.00018344601267017424
scale: 283.0, score: 0.00017738735186867416
scale: 284.0, score: 0.0001715677499305457
scale: 285.0, score: 0.00016598276852164418
scale: 286.0, score: 0.00016062770737335086
scale: 287.0, score: 0.00015549840463791043
scale: 288.0, score: 0.00015059045108500868
scale: 289.0, score: 0.00014589961210731417
scale: 290.0, score: 0.00014142172585707158
scale: 291.0, score: 0.00013715287786908448
scale: 292.0, score: 0.00013308890629559755
scale: 293.0, score: 0.00012922604219056666
scale: 294.0, score: 0.00012556050205603242
scale: 295.0, score: 0.000122088473290205
scale: 296.0, score: 0.00011880636884598061
scale: 297.0, score: 0.00011571043432923034
scale: 298.0, score: 0.00011279733007540926
scale: 299.0, score: 0.00011006344720954075
scale: 300.0, score: 0.00010750553337857127
scale: 301.0, score: 0.00010512019071029499
scale: 302.0, score: 0.00010290421778336167
scale: 303.0, score: 0.00010085436952067539
scale: 304.0, score: 9.896748088067397e-05
scale: 305.0, score: 9.724060510052368e-05
scale: 306.0, score: 9.56706571741961e-05
scale: 307.0, score: 9.425466851098463e-05
scale: 308.0, score: 9.29897723835893e-05
scale: 309.0, score: 9.18731457204558e-05
scale: 310.0, score: 9.090197272598743e-05
scale: 311.0, score: 9.007351764012128e-05
scale: 312.0, score: 8.938512473832816e-05
scale: 313.0, score: 8.88341455720365e-05
scale: 314.0, score: 8.841801172820851e-05
scale: 315.0, score: 8.813418389763683e-05
scale: 316.0, score: 8.798017370281741e-05
scale: 317.0, score: 8.795355097390711e-05
scale: 318.0, score: 8.805195830063894e-05
scale: 319.0, score: 8.8272980065085e-05
scale: 320.0, score: 8.861436799634248e-05
scale: 321.0, score: 8.907385199563578e-05
scale: 322.0, score: 8.964919834397733e-05
scale: 323.0, score: 9.033826790982857e-05
scale: 324.0, score: 9.113887062994763e-05
scale: 325.0, score: 9.204896196024492e-05
scale: 326.0, score: 9.306648280471563e-05
scale: 327.0, score: 9.418934496352449e-05
scale: 328.0, score: 9.541567851556465e-05
scale: 329.0, score: 9.67434243648313e-05
scale: 330.0, score: 9.817076352192089e-05
scale: 331.0, score: 9.969576058210805e-05
scale: 332.0, score: 0.0001013166329357773
scale: 333.0, score: 0.00010303148883394897
scale: 334.0, score: 0.00010483861115062609
scale: 335.0, score: 0.00010673629003576934
scale: 336.0, score: 0.00010872275743167847
scale: 337.0, score: 0.0001107963762478903
scale: 338.0, score: 0.0001129554511862807
scale: 339.0, score: 0.00011519841064000502
scale: 340.0, score: 0.00011752359569072723
scale: 341.0, score: 0.0001199295511469245
scale: 342.0, score: 0.00012241465447004884
scale: 343.0, score: 0.00012497740681283176
scale: 344.0, score: 0.00012761641119141132
scale: 345.0, score: 0.00013033008144702762
scale: 346.0, score: 0.00013311716611497104
scale: 347.0, score: 0.0001359761372441426
scale: 348.0, score: 0.00013890555419493467
scale: 349.0, score: 0.00014190419460646808
scale: 350.0, score: 0.0001449707633582875
scale: 351.0, score: 0.0001481038489146158
scale: 352.0, score: 0.0001513021270511672
scale: 353.0, score: 0.0001545645500300452
scale: 354.0, score: 0.00015788967721164227
scale: 355.0, score: 0.00016127641720231622
scale: 356.0, score: 0.00016472343122586608
scale: 357.0, score: 0.0001682296715443954
scale: 358.0, score: 0.00017179404676426202
scale: 359.0, score: 0.00017541524721309543
scale: 360.0, score: 0.00017909221060108393
scale: 361.0, score: 0.00018282400560565293
scale: 362.0, score: 0.00018660927889868617
scale: 363.0, score: 0.0001904472301248461
scale: 364.0, score: 0.00019433670968282968
scale: 365.0, score: 0.0001982766843866557
scale: 366.0, score: 0.00020226629567332566
scale: 367.0, score: 0.0002063043211819604
scale: 368.0, score: 0.00021038991690147668
scale: 369.0, score: 0.0002145221660612151
scale: 370.0, score: 0.00021870005002710968
scale: 371.0, score: 0.000222922841203399
scale: 372.0, score: 0.0002271893754368648
scale: 373.0, score: 0.00023149882326833904
scale: 374.0, score: 0.00023585052986163646
scale: 375.0, score: 0.0002402434911346063
scale: 376.0, score: 0.00024467677576467395
scale: 377.0, score: 0.00024914968525990844
scale: 378.0, score: 0.00025366133195348084
scale: 379.0, score: 0.000258210813626647
scale: 380.0, score: 0.00026279757730662823
scale: 381.0, score: 0.0002674208953976631
scale: 382.0, score: 0.00027207969105802476
scale: 383.0, score: 0.0002767734695225954
self.delta: 317.0
17 tensor([  -80,   -75,   -70,   -65,   -60,   -55,   -50,   -45,   -40,   -35,
          -30,   -25,   -20,   -15,   -10,     0, 99999], device='cuda:0',
       dtype=torch.int32)
17 tensor([  0.,   1.,   2.,   3.,   4.,   6.,   8.,  12.,  16.,  24.,  32.,  48.,
         64.,  96., 128., 192., 256.], device='cuda:0')
17 tensor([0.0000, 0.0032, 0.0063, 0.0095, 0.0126, 0.0189, 0.0252, 0.0379, 0.0505,
        0.0757, 0.1009, 0.1514, 0.2019, 0.3028, 0.4038, 0.6057, 0.8076],
       device='cuda:0')
scale: 256.0, score: 0.0002988658961839974
scale: 257.0, score: 0.0002895928337238729
scale: 258.0, score: 0.00028055827715434134
scale: 259.0, score: 0.00027175756986252964
scale: 260.0, score: 0.000263186200754717
scale: 261.0, score: 0.00025483951321803033
scale: 262.0, score: 0.0002467133163008839
scale: 263.0, score: 0.00023880318622104824
scale: 264.0, score: 0.00023110496113076806
scale: 265.0, score: 0.0002236145082861185
scale: 266.0, score: 0.0002163277822546661
scale: 267.0, score: 0.0002092409267788753
scale: 268.0, score: 0.00020234996918588877
scale: 269.0, score: 0.00019565127149689943
scale: 270.0, score: 0.00018914097745437175
scale: 271.0, score: 0.000182815725565888
scale: 272.0, score: 0.00017667168867774308
scale: 273.0, score: 0.0001707055198494345
scale: 274.0, score: 0.00016491378482896835
scale: 275.0, score: 0.00015929325309116393
scale: 276.0, score: 0.00015384063590317965
scale: 277.0, score: 0.00014855261542834342
scale: 278.0, score: 0.00014342622307594866
scale: 279.0, score: 0.0001384583010803908
scale: 280.0, score: 0.0001336459390586242
scale: 281.0, score: 0.00012898609566036612
scale: 282.0, score: 0.00012447591871023178
scale: 283.0, score: 0.00012011270882794634
scale: 284.0, score: 0.00011589354835450649
scale: 285.0, score: 0.00011181586887687445
scale: 286.0, score: 0.0001078768473234959
scale: 287.0, score: 0.00010407403169665486
scale: 288.0, score: 0.00010040484630735591
scale: 289.0, score: 9.68667445704341e-05
scale: 290.0, score: 9.345728176413104e-05
scale: 291.0, score: 9.017415868584067e-05
scale: 292.0, score: 8.70148724061437e-05
scale: 293.0, score: 8.397721830988303e-05
scale: 294.0, score: 8.105896995402873e-05
scale: 295.0, score: 7.825784996384755e-05
scale: 296.0, score: 7.557173375971615e-05
scale: 297.0, score: 7.299838762264699e-05
scale: 298.0, score: 7.053586159599945e-05
scale: 299.0, score: 6.818198744440451e-05
scale: 300.0, score: 6.593486614292488e-05
scale: 301.0, score: 6.379246769938618e-05
scale: 302.0, score: 6.175288581289351e-05
scale: 303.0, score: 5.9814232372445986e-05
scale: 304.0, score: 5.797457561129704e-05
scale: 305.0, score: 5.623220567940734e-05
scale: 306.0, score: 5.4585292673436925e-05
scale: 307.0, score: 5.3032050345791504e-05
scale: 308.0, score: 5.157081250217743e-05
scale: 309.0, score: 5.01998802064918e-05
scale: 310.0, score: 4.891757635050453e-05
scale: 311.0, score: 4.772229658556171e-05
scale: 312.0, score: 4.661246566683985e-05
scale: 313.0, score: 4.5586475607706234e-05
scale: 314.0, score: 4.464283847482875e-05
scale: 315.0, score: 4.378002995508723e-05
scale: 316.0, score: 4.299658030504361e-05
scale: 317.0, score: 4.229103069519624e-05
scale: 318.0, score: 4.166196595178917e-05
scale: 319.0, score: 4.1107985452981666e-05
scale: 320.0, score: 4.0627754060551524e-05
scale: 321.0, score: 4.021988206659444e-05
scale: 322.0, score: 3.988308162661269e-05
scale: 323.0, score: 3.961604306823574e-05
scale: 324.0, score: 3.941750401281752e-05
scale: 325.0, score: 3.928620571969077e-05
scale: 326.0, score: 3.9220940379891545e-05
scale: 327.0, score: 3.9220489270519465e-05
scale: 328.0, score: 3.928368096239865e-05
scale: 329.0, score: 3.940935494028963e-05
scale: 330.0, score: 3.95963761548046e-05
scale: 331.0, score: 3.984362047049217e-05
scale: 332.0, score: 4.015000376966782e-05
scale: 333.0, score: 4.0514423744753e-05
scale: 334.0, score: 4.09358435717877e-05
scale: 335.0, score: 4.1413230064790696e-05
scale: 336.0, score: 4.194554276182316e-05
scale: 337.0, score: 4.2531799408607185e-05
scale: 338.0, score: 4.317100319894962e-05
scale: 339.0, score: 4.3862193706445396e-05
scale: 340.0, score: 4.460441050468944e-05
scale: 341.0, score: 4.5396736823022366e-05
scale: 342.0, score: 4.6238244976848364e-05
scale: 343.0, score: 4.7128036385402083e-05
scale: 344.0, score: 4.8065245209727436e-05
scale: 345.0, score: 4.904897286905907e-05
scale: 346.0, score: 5.007841173210181e-05
scale: 347.0, score: 5.115268504596315e-05
scale: 348.0, score: 5.227095971349627e-05
scale: 349.0, score: 5.343244265532121e-05
scale: 350.0, score: 5.463638808578253e-05
scale: 351.0, score: 5.588194107986055e-05
scale: 352.0, score: 5.7168352213921025e-05
scale: 353.0, score: 5.849492299603298e-05
scale: 354.0, score: 5.9860831242986023e-05
scale: 355.0, score: 6.126542575657368e-05
scale: 356.0, score: 6.270790618145838e-05
scale: 357.0, score: 6.418762495741248e-05
scale: 358.0, score: 6.570394180016592e-05
scale: 359.0, score: 6.725606363033876e-05
scale: 360.0, score: 6.88433792674914e-05
scale: 361.0, score: 7.046528480714187e-05
scale: 362.0, score: 7.212100899778306e-05
scale: 363.0, score: 7.381004252238199e-05
scale: 364.0, score: 7.553170871688053e-05
scale: 365.0, score: 7.728539640083909e-05
scale: 366.0, score: 7.907056715339422e-05
scale: 367.0, score: 8.088650793069974e-05
scale: 368.0, score: 8.27326875878498e-05
scale: 369.0, score: 8.460859680781141e-05
scale: 370.0, score: 8.651359530631453e-05
scale: 371.0, score: 8.844720287015662e-05
scale: 372.0, score: 9.040879376698285e-05
scale: 373.0, score: 9.239784412784502e-05
scale: 374.0, score: 9.441394649911672e-05
scale: 375.0, score: 9.645648970035836e-05
scale: 376.0, score: 9.85249353107065e-05
scale: 377.0, score: 0.00010061885404866189
scale: 378.0, score: 0.00010273772204527631
scale: 379.0, score: 0.00010488099360372871
scale: 380.0, score: 0.00010704830492613837
scale: 381.0, score: 0.00010923923400696367
scale: 382.0, score: 0.00011145314056193456
scale: 383.0, score: 0.00011368973355274647
self.delta: 327.0
17 tensor([  -80,   -75,   -70,   -65,   -60,   -55,   -50,   -45,   -40,   -35,
          -30,   -25,   -20,   -15,   -10,     0, 99999], device='cuda:0',
       dtype=torch.int32)
17 tensor([  0.,   1.,   2.,   3.,   4.,   6.,   8.,  12.,  16.,  24.,  32.,  48.,
         64.,  96., 128., 192., 256.], device='cuda:0')
17 tensor([0.0000, 0.0031, 0.0061, 0.0092, 0.0122, 0.0183, 0.0245, 0.0367, 0.0489,
        0.0734, 0.0979, 0.1468, 0.1957, 0.2936, 0.3914, 0.5872, 0.7829],
       device='cuda:0')
scale: 256.0, score: 0.0004963984247297049
scale: 257.0, score: 0.0004804540367331356
scale: 258.0, score: 0.0004649548791348934
scale: 259.0, score: 0.00044989201705902815
scale: 260.0, score: 0.00043525692308321595
scale: 261.0, score: 0.0004210408078506589
scale: 262.0, score: 0.00040723575511947274
scale: 263.0, score: 0.0003938333538826555
scale: 264.0, score: 0.0003808257752098143
scale: 265.0, score: 0.00036820516106672585
scale: 266.0, score: 0.00035596394445747137
scale: 267.0, score: 0.00034409473300911486
scale: 268.0, score: 0.00033259010524488986
scale: 269.0, score: 0.0003214431053493172
scale: 270.0, score: 0.00031064654467627406
scale: 271.0, score: 0.0003001939330715686
scale: 272.0, score: 0.00029007819830439985
scale: 273.0, score: 0.00028029296663589776
scale: 274.0, score: 0.00027083168970420957
scale: 275.0, score: 0.0002616883139126003
scale: 276.0, score: 0.00025285655283369124
scale: 277.0, score: 0.00024433035287074745
scale: 278.0, score: 0.00023610389325767756
scale: 279.0, score: 0.0002281712950207293
scale: 280.0, score: 0.00022052704298403114
scale: 281.0, score: 0.000213165461900644
scale: 282.0, score: 0.00020608113845810294
scale: 283.0, score: 0.0001992689212784171
scale: 284.0, score: 0.00019272339704912156
scale: 285.0, score: 0.0001864396472228691
scale: 286.0, score: 0.0001804124185582623
scale: 287.0, score: 0.00017463706899434328
scale: 288.0, score: 0.0001691086799837649
scale: 289.0, score: 0.00016382253670599312
scale: 290.0, score: 0.00015877399710007012
scale: 291.0, score: 0.00015395872469525784
scale: 292.0, score: 0.00014937201922293752
scale: 293.0, score: 0.0001450097479391843
scale: 294.0, score: 0.00014086764713283628
scale: 295.0, score: 0.00013694146764464676
scale: 296.0, score: 0.00013322722224984318
scale: 297.0, score: 0.000129720734548755
scale: 298.0, score: 0.00012641825014725327
scale: 299.0, score: 0.00012331578182056546
scale: 300.0, score: 0.00012040967703796923
scale: 301.0, score: 0.00011769618140533566
scale: 302.0, score: 0.0001151716714957729
scale: 303.0, score: 0.00011283258209004998
scale: 304.0, score: 0.00011067534796893597
scale: 305.0, score: 0.00010869670222746208
scale: 306.0, score: 0.00010689319606171921
scale: 307.0, score: 0.0001052615261869505
scale: 308.0, score: 0.00010379849845776334
scale: 309.0, score: 0.00010250095510855317
scale: 310.0, score: 0.00010136576020158827
scale: 311.0, score: 0.00010038986511062831
scale: 312.0, score: 9.957032307283953e-05
scale: 313.0, score: 9.890414366964251e-05
scale: 314.0, score: 9.838849655352533e-05
scale: 315.0, score: 9.802054410101846e-05
scale: 316.0, score: 9.77975141722709e-05
scale: 317.0, score: 9.771668555913493e-05
scale: 318.0, score: 9.777540253708139e-05
scale: 319.0, score: 9.797103848541155e-05
scale: 320.0, score: 9.830104681896046e-05
scale: 321.0, score: 9.876288822852075e-05
scale: 322.0, score: 9.935409616446123e-05
scale: 323.0, score: 0.00010007225500885397
scale: 324.0, score: 0.00010091496369568631
scale: 325.0, score: 0.00010187991574639454
scale: 326.0, score: 0.00010296480468241498
scale: 327.0, score: 0.00010416732402518392
scale: 328.0, score: 0.00010548537829890847
scale: 329.0, score: 0.00010691668285289779
scale: 330.0, score: 0.00010845920041901991
scale: 331.0, score: 0.00011011076276190579
scale: 332.0, score: 0.00011186938354512677
scale: 333.0, score: 0.00011373296729288995
scale: 334.0, score: 0.00011569961498025805
scale: 335.0, score: 0.00011776736937463284
scale: 336.0, score: 0.00011993429507128894
scale: 337.0, score: 0.0001221985585289076
scale: 338.0, score: 0.0001245582679985091
scale: 339.0, score: 0.00012701166269835085
scale: 340.0, score: 0.00012955692363902926
scale: 341.0, score: 0.0001321923773502931
scale: 342.0, score: 0.00013491626305039972
scale: 343.0, score: 0.00013772689271718264
scale: 344.0, score: 0.00014062268019188195
scale: 345.0, score: 0.00014360190834850073
scale: 346.0, score: 0.00014666315109934658
scale: 347.0, score: 0.0001498046622145921
scale: 348.0, score: 0.00015302494284696877
scale: 349.0, score: 0.00015632252325303853
scale: 350.0, score: 0.0001596960355527699
scale: 351.0, score: 0.00016314383537974209
scale: 352.0, score: 0.00016666452575009316
scale: 353.0, score: 0.0001702568551991135
scale: 354.0, score: 0.00017391926667187363
scale: 355.0, score: 0.00017765050870366395
